Index,avg_price_per_kg
1,9.87634399999989
2,9.208936000000174
3,10.000675999999991
4,8.15904800000015
5,7.978832000000089
6,4.357359999999867
7,3.952232000000015
8,8.330212000000131
9,8.451752000000091
10,8.56776800000019
11,6.026419999999993
12,5.440692000000006
13,8.459664000000181
14,5.042579999999919
15,4.546296000000011
16,5.834828000000079
17,10.092312000000298
18,4.595647999999951
19,8.725387999999827
20,6.330012000000067
21,5.7123759999999475
22,5.047911999999998
23,7.529335999999947
24,7.159820000000112
25,5.840004000000105
26,5.02797600000001
27,7.479199999999974
28,7.683603999999871
29,5.425035999999944
30,7.054487999999878
31,6.9378879999999725
32,5.54058799999989
33,10.208547999999851
34,7.70715200000001
35,4.853232000000073
36,8.55653600000021
37,10.451867999999926
38,9.994836000000054
39,6.478452000000226
40,7.039323999999944
41,8.837955999999897
42,8.801180000000073
43,6.4276760000001385
44,6.117460000000012
45,4.792684000000036
46,5.43747199999994
47,4.915635999999996
48,6.0154800000000535
49,5.832576000000041
50,4.77308400000007
51,1.9414114973359629
52,6.797116000000118
53,8.410220000000168
54,9.430156000000082
55,7.717263999999864
56,6.2239959999998735
57,8.126491999999875
58,8.928947999999844
59,8.701780000000065
60,9.470436000000173
61,8.669068000000262
62,9.13360799999984
63,5.951192000000085
64,8.723852000000047
65,8.743212000000002
66,6.126364000000141
67,6.175772000000034
68,3.5417279999999796
69,4.071256000000025
70,6.0289199999999
71,7.491363999999978
72,5.6002680000000185
73,3.185927999999877
74,7.230020000000055
75,5.065355999999984
76,5.774535999999955
77,6.068176000000084
78,9.290140000000152
79,8.453312000000043
80,6.181187999999966
81,7.221299999999991
82,4.589352000000002
83,5.897779999999895
84,5.008976000000121
85,1.9633289999999803
86,6.351584000000027
87,9.159247999999995
88,9.676647999999755
89,3.5115999999999215
90,6.355395999999899
91,9.214060000000032
92,8.660248000000028
93,7.281531999999989
94,6.078044000000143
95,5.774056000000005
96,6.915004000000008
97,7.10063200000002
98,8.960504000000176
99,6.764315999999904
100,5.616887999999975
101,8.303839999999902
102,6.245699999999977
103,5.680356000000042
104,7.636580000000005
105,6.052163999999972
106,7.930011999999936
107,7.696123999999906
108,4.109727999999872
109,9.544032000000037
110,4.947864000000011
111,4.91041199999996
112,7.724935999999883
113,5.5919520000000675
114,4.234943999999833
115,7.302860000000028
116,9.813432000000029
117,6.16957999999998
118,8.041987999999867
119,4.440048000000003
120,7.250476000000226
121,5.982152000000123
122,4.652136000000049
123,10.035096000000204
124,4.1571800000000305
125,8.153523999999893
126,6.37839599999993
127,6.466624000000068
128,8.712099999999982
129,10.027947999999943
130,5.113808000000018
131,8.86774000000018
132,6.541312
133,9.21225999999991
134,8.269128000000164
135,1.5370071476190497
136,6.657320000000029
137,7.112791999999838
138,6.649932000000065
139,8.313064000000079
140,5.782803999999798
141,7.812571999999866
142,5.007503999999989
143,9.85496799999985
144,5.484616000000033
145,9.00257200000018
146,6.466452000000039
147,5.967223999999973
148,7.73569999999969
149,5.774263999999714
150,8.817344000000274
151,8.831011999999982
152,6.141495999999875
153,4.241442971428494
154,7.972616000000139
155,7.105195999999979
156,10.871680000000074
157,6.116091999999982
158,4.2373559999999415
159,6.447843999999989
160,6.04719199999999
161,8.365443999999773
162,9.932612000000201
163,6.8833239999999885
164,8.404439999999672
165,7.243312000000034
166,7.73318399999997
167,6.415287999999999
168,5.380728000000047
169,5.203636
170,7.273956000000024
171,8.852547999999738
172,6.23261200000011
173,6.132603999999987
174,9.998899999999987
175,5.819264000000004
176,5.545335999999984
177,8.825352000000157
178,5.689120000000054
179,4.766860000000062
180,5.100951999999929
181,6.0541639999999814
182,0.5427507380952393
183,8.322243999999992
184,7.3169440000000145
185,7.109640000000028
186,0.9939446880119988
187,8.945956000000157
188,8.211380000000165
189,7.775144000000068
190,7.173692000000045
191,5.944415999999914
192,8.631527999999866
193,5.42610800000001
194,4.542388000000198
195,8.75456800000007
196,8.655507999999939
197,4.808176000000059
198,6.025239999999926
199,6.000176000000001
200,8.169643999999941
201,5.931559999999997
202,4.430763999999998
203,7.6698640000000236
204,2.0335461619047472
205,6.1879159999999445
206,4.369355999999951
207,7.818776000000094
208,7.159820000000112
209,7.798203999999937
210,9.539384000000098
211,7.855484000000113
212,9.283688000000057
213,5.804751999999938
214,6.478368000000008
215,9.42097599999976
